,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM)
82,6178.T,"Japan Post Holdings Co., Ltd.",761.90,-7.70,-1.00%,3.202M,5.979M,3.081T,6.37
83,OTP.BD,OTP Bank Nyrt.,"10,920.00",-20.00,-0.18%,"186,026","861,611",3.039T,8.48
84,029780.KS,"Samsung Card Co., Ltd.","28,400.00",+100.00,+0.35%,"96,190","200,873",3.031T,N/A
85,7182.T,"JAPAN POST BANK Co.,Ltd.",807.00,-11.00,-1.34%,2.919M,3.303M,3.025T,11.06
86,PNIN.JK,PT Paninvest Tbk,740.00,0.00,0.00%,"251,400","218,754",3.011T,3.02
87,WFC.MX,Wells Fargo & Company,558.00,+1.00,+0.18%,901,"12,031",2.243T,193.08
88,LSE.L,London Stock Exchange Group plc,"8,400.00",+112.00,+1.35%,"138,358","777,108",29.522B,71.13
89,1398.HK,Industrial and Commercial Bank of China Limited,5.130,0.000,0.00%,267.852M,210.563M,3.027T,5.34
90,071055.KS,"Korea Investment Holdings Co., Ltd.","32,800.00",+750.00,+2.34%,"11,614","27,150",2.878T,N/A
91,601398.SS,Industrial and Commercial Bank of China Limited,5.47,-0.09,-1.62%,613.051M,143.618M,2.716T,6.29
92,MREI.JK,PT Maskapai Reasuransi Indonesia Tbk,"5,450.00",0.00,0.00%,200,138,2.822T,16.95
93,071050.KS,"Korea Investment Holdings Co., Ltd.","44,700.00",-350.00,-0.78%,"319,841","362,935",2.79T,N/A
94,005830.KS,"DB Insurance Co., Ltd.","46,400.00",+750.00,+1.64%,"171,753","271,285",2.786T,N/A
95,KOTAKBANK.NS,Kotak Mahindra Bank Limited,"1,352.75",-15.50,-1.13%,3.383M,6.416M,2.677T,30.28
96,KOTAKBANK.BO,Kotak Mahindra Bank Limited,"1,352.30",-16.05,-1.17%,"147,051",1.192M,2.676T,30.27
97,BACA.JK,PT Bank Capital Indonesia Tbk,382.00,0.00,0.00%,"62,500","178,298",2.674T,82.45
98,KREN.JK,PT Kresna Graha Investama Tbk,137.00,0.00,0.00%,21.54M,82.675M,2.495T,22.61
99,016360.KS,"Samsung Securities Co.,Ltd.","27,500.00",+200.00,+0.73%,"348,462","611,152",2.456T,N/A
0,BBCA.JK,PT Bank Central Asia Tbk,"31,000.00","+1,050.00",+3.51%,21.289M,22.086M,764.305T,26.28
1,BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,"3,190.00",+160.00,+5.28%,339.668M,267.644M,390.395T,11.38
2,BMRI.JK,PT Bank Mandiri (Persero) Tbk,"5,275.00",+225.00,+4.46%,74.733M,77.268M,246.15T,8.74
3,C.BA,Citigroup Inc.,"1,850.00",+1.50,+0.08%,156,"5,924",7.408T,254.65
4,SMMA.JK,PT Sinar Mas Multiartha Tbk,"17,200.00","+1,900.00",+12.42%,"8,600","792,772",109.524T,22.42
5,BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,"4,800.00",+200.00,+4.35%,115.288M,66.107M,88.497T,5.75
6,JPM.BA,JPMorgan Chase & Co.,"2,037.00",+0.50,+0.02%,25,"4,406",19.729T,457.86
7,V.BA,Visa Inc.,"3,626.00",+61.00,+1.71%,24,N/A,48.797T,652.63
8,MAYA.JK,PT Bank Mayapada Internasional Tbk,"6,500.00",0.00,0.00%,100,104,44.411T,91.52
9,MEGA.JK,PT Bank Mega Tbk,"6,350.00",0.00,0.00%,600,"8,680",43.778T,20.21
10,BNLI.JK,PT Bank Permata Tbk,"1,275.00",0.00,0.00%,3.054M,19.093M,35.754T,31.79
11,ARTO.JK,"PT Bank Artos Indonesia, Tbk","2,730.00",-170.00,-5.86%,"602,800","531,930",29.341T,N/A
12,BDMN.JK,PT Bank Danamon Indonesia Tbk,"2,850.00",+40.00,+1.42%,2.604M,2.447M,27.855T,6.38
13,BTPS.JK,PT Bank Tabungan Pensiunan Nasional Syariah Tbk,"3,220.00",+130.00,+4.21%,18.23M,30.565M,24.55T,16.39
14,CASA.JK,PT Capital Financial Indonesia Tbk,378.00,0.00,0.00%,"356,000",2.044M,20.592T,555.88
15,PNBN.JK,P.T. Bank Pan Indonesia Tbk,815.00,+35.00,+4.49%,9.11M,3.743M,19.423T,6.14
16,BNGA.JK,PT Bank CIMB Niaga Tbk,765.00,+20.00,+2.68%,2.822M,4.762M,19.071T,5.08
17,BTPN.JK,PT Bank BTPN Tbk,"2,190.00",+30.00,+1.39%,"83,100","146,670",17.456T,6.31
18,NISP.JK,PT Bank OCBC NISP Tbk,735.00,-5.00,-0.68%,"27,500","35,320",16.696T,5.69
19,WFC.BA,Wells Fargo & Company,545.00,+5.50,+1.02%,"1,610","24,935",7.122T,188.58
20,PYPL.BA,"PayPal Holdings, Inc.","4,853.00",0.00,0.00%,248,124,14.726T,"6,139.15"
21,055550.KS,"Shinhan Financial Group Co., Ltd.","30,000.00",-150.00,-0.50%,1.14M,2.256M,14.322T,N/A
22,LIFE.JK,PT Asuransi Jiwa Sinarmas MSIG Tbk,"6,750.00",0.00,0.00%,"2,100","27,761",14.175T,32.22
23,BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,"1,340.00",+115.00,+9.39%,319.541M,120.932M,14.049T,N/A
24,105560.KS,KB Financial Group Inc.,"35,050.00",-750.00,-2.09%,1.533M,2.614M,13.832T,N/A
25,BNII.JK,PT Bank Maybank Indonesia Tbk,162.00,0.00,0.00%,1.634M,"528,172",12.347T,6.28
26,ASMI.JK,PT Asuransi Kresna Mitra Tbk,"1,220.00",+5.00,+0.41%,"65,900","64,498",10.929T,N/A
